Categoria,Marca,Modelo,Versão,Motor,"Tipo de
Propulsão","Manual (M)
Automática (A)
Automática Dupla Embreagem (DCT)
Automatizada (MTA)
Contínua
(CVT)",Ar Cond.,"Hidráulica (H)
Mecânica (M)
Elétrica (E)
Eletro- hidráulica (E-H)","Elétrico Puro (E)
Gasolina (G)
Flex (F)
Diesel (D)","NMOG+NOx
(mg/km)","CO
(mg/km)","CHO
(mg/km)",Redução Relativa ao  Limite,"CO2
fóssil (g/km)","CO2
fóssil (g/km)","CO2e
fóssil (g/km)",Cidade (km/l),Estrada (km/l),Cidade (km/l),Estrada (km/l),Cidade (km/l e),Estrada (km/l e),Consumo Energético (MJ/km),"Autonomia no modo Elétrico (km)
Norma SAE J1634","Comparação Relativa
na Categoria",Comparação Absoluta Geral,"Selo CONPET
de Eficiência Energética"
Sub Compacto,CAOA CHERY,ICAR EQ1,TEC,ELÉTRICO,Elétrico,A,S,E,E,\,\,\,A,\,\,\,\,\,\,\,48.8,36.8,0.48,197,A,A,-
Sub Compacto,FIAT,500E,ICON,ELÉTRICO,Elétrico,A-1,S,E,E,\,\,\,A,\,\,\,\,\,\,\,47.3,40.4,0.46,227,A,A,-
Sub Compacto,FIAT,MOBI,EASY,1.0-8V,Combustão,M-5,N,M,F,38,263,3,A,0,88,\,9.8,11.0,14.2,15.5,\,\,1.44,\,B,B,-
Sub Compacto,FIAT,MOBI,TREKKING,1.0-8V,Combustão,M-5,S,H,F,40,257,2,A,0,93,\,9.6,10.4,13.5,15.0,\,\,1.50,\,C,B,-
Sub Compacto,FIAT,MOBI,LIKE,1.0-8V,Combustão,M-5,S,H,F,40,257,2,A,0,93,\,9.6,10.4,13.5,15.0,\,\,1.50,\,C,B,-
Sub Compacto,JAC,e-JS1,e-JS1,ELÉTRICO,Elétrico,A-1,S,E,E,ND,ND,ND,A,\,\,\,\,\,\,\,40.9,30.3,0.57,161,A,A,-
Sub Compacto,JAC,e-JS1,e-JS1 EXT,ELÉTRICO,Elétrico,A-1,S,E,E,ND,ND,ND,A,\,\,\,\,\,\,\,40.9,30.3,0.57,161,A,A,-
Sub Compacto,Renault,E-KWID,INTENS,Elétrico,Elétrico,A,S,E,E,ND,ND,ND,A,\,\,\,\,\,\,\,52.7,39.6,0.44,186,A,A,-
Compacto,FIAT,ARGO,DRIVE 1.0 (CY23),1.0-6V,Combustão,M-5,S,E,F,41,503,2,B,0,95,\,9.3,10.3,13.4,14.6,\,\,1.53,\,A,B,SIM
Compacto,FIAT,ARGO,1.0  (CY23),1.0-6V,Combustão,M-5,S,E,F,41,503,2,B,0,95,\,9.3,10.3,13.4,14.6,\,\,1.53,\,A,B,SIM
Compacto,FIAT,ARGO,DRIVE AT  (MY23),1.3-8V,Combustão,CVT-7,S,E,F,52,287,2,B,0,97,\,8.9,10.6,12.8,14.6,\,\,1.57,\,B,B,-
Compacto,FIAT,ARGO,DRIVE,1.3-8V,Combustão,M-5,S,E,F,35,228,3,A,0,95,\,9.1,10.5,13.1,15.0,\,\,1.54,\,B,B,-
Compacto,Hyundai,HB20,Sense,1.0-12V,Combustão,M-5,S,E,F,23,284,2,A,0,95,\,9.6,10.4,13.3,14.6,\,\,1.52,\,A,B,SIM
Compacto,Hyundai,HB20,Comfort,1.0-12V,Combustão,M-5,S,E,F,23,284,2,A,0,95,\,9.6,10.4,13.3,14.6,\,\,1.52,\,A,B,SIM
Compacto,Hyundai,HB20,Limited,1.0-12V,Combustão,M-5,S,E,F,23,284,2,A,0,95,\,9.6,10.4,13.3,14.6,\,\,1.52,\,A,B,SIM
Compacto,Hyundai,HB20,Comfort,1.0-12V T,Combustão,M-6,S,E,F,26,88,2,A,0,95,\,9.4,10.6,13.4,14.6,\,\,1.52,\,A,B,SIM
Compacto,Hyundai,HB20,Comfort,1.0-12V T,Combustão,A-6,S,E,F,28,142,4,A,0,106,\,8.3,9.9,11.7,13.9,\,\,1.70,\,C,B,-
Compacto,Hyundai,HB20,Platinum,1.0-12V T,Combustão,A-6,S,E,F,28,142,4,A,0,106,\,8.3,9.9,11.7,13.9,\,\,1.70,\,C,B,-
Compacto,Hyundai,HB20,Platinum Plus,1.0-12V T,Combustão,A-6,S,E,F,29,137,3,A,0,100,\,9.0,10.3,12.7,14.0,\,\,1.59,\,B,B,-
Compacto,MINI,Cooper,S Electric,Elétrico,Elétrico,A,S,E,E,0,0,0,A,\,0,0,\,\,\,\,38.5,31.8,0.58,161,A,A,-
Compacto,MINI,Cooper,S 5P,2.0 - 16V,Combustão,DCT-7,S,E,G,5,101,1,A,\,118,\,\,\,10.3,13.2,\,\,1.91,\,E,C,-
Compacto,MINI,JCW,Hatch 3P,2.0 - 16V,Combustão,A-8,S,E,G,6,134,0,A,\,116,\,\,\,10.3,13.9,\,\,1.88,\,E,C,-
Compacto,MINI,Cooper,S 3P,2.0 - 16V,Combustão,DCT-7,S,E,G,6,94,0,A,\,117,\,\,\,10.3,13.4,\,\,1.90,\,E,C,-
Compacto,PEUGEOT,E-208,GT,ELÉTRICO,Elétrico,A-1,S,E,E,0,0,0,A,\,\,\,\,\,\,\,37.8,30.8,0.59,220,A,A,-
Compacto,PEUGEOT,208,ACTIVE AT1,1.6-16V,Combustão,A-6,S,E,F,31,497,2,B,0,112,\,7.7,9.1,11.1,12.9,\,\,1.82,\,E,C,-
Compacto,PEUGEOT,208,ALLURE AT,1.6-16V,Combustão,A-6,S,E,F,31,497,2,B,0,112,\,7.7,9.1,11.1,12.9,\,\,1.82,\,E,C,-
Compacto,PEUGEOT,208,GRIFFE AT,1.6-16V,Combustão,A-6,S,E,F,31,497,2,B,0,112,\,7.7,9.1,11.1,12.9,\,\,1.82,\,E,C,-
Compacto,PEUGEOT,208,ROADTRIP A,1.6-16V,Combustão,A-6,S,E,F,31,497,2,B,0,112,\,7.7,9.1,11.1,12.9,\,\,1.82,\,E,C,-
Compacto,PEUGEOT,208,LIKE MT,1.0-6V,Combustão,M-5,S,E,F,35,287,2,B,0,85,\,10.4,11.3,14.7,16.3,\,\,1.37,\,A,B,SIM
Compacto,PEUGEOT,208,STYLE MT,1.0-6V,Combustão,M-5,S,E,F,39,385,4,B,0,91,\,9.6,11.0,13.6,15.5,\,\,1.47,\,A,B,SIM
Compacto,Renault,Sandero,SEDTION BS,1.0-12V,Combustão,M-5,S,E-H,F,57,133,3,B,0,93,\,10.0,10.2,13.9,14.7,\,\,1.48,\,A,B,SIM
Compacto,Renault,Sandero,SEDITION,1.0-12V,Combustão,M-5,S,E-H,F,57,133,3,B,0,93,\,10.0,10.2,13.9,14.7,\,\,1.48,\,A,B,SIM
Compacto,Renault,Sandero,LIFE10MT,1.0-12V,Combustão,M-5,S,E-H,F,57,133,3,B,0,93,\,10.0,10.2,13.9,14.7,\,\,1.48,\,A,B,SIM
Compacto,Renault,Sandero,RLIN,1.0-12V,Combustão,M-5,S,E-H,F,57,133,3,B,0,93,\,10.0,10.2,13.9,14.7,\,\,1.48,\,A,B,SIM
Compacto,Renault,Sandero,ZEN10MT,1.0-12V,Combustão,M-5,S,E-H,F,57,133,3,B,0,93,\,10.0,10.2,13.9,14.7,\,\,1.48,\,A,B,SIM
Compacto,Renault,Sandero,SZE10MT,1.0-12V,Combustão,M-5,S,E-H,F,24,127,2,A,0,99,\,9.3,9.3,13.0,13.7,\,\,1.60,\,B,B,-
Compacto,VW,GOL,MPI,1.0-12V,Combustão,M - 5,S,H,F,38,164,4,B,0,92,\,9.4,10.7,13.7,15.2,\,\,1.49,\,A,B,SIM
Médio,AUDI,A3 Sportback,S line,2.0 - 16V,Híbrido,A-7,S,E,G,13,137,0,A,\,125,\,\,\,10.0,11.9,\,\,2.03,\,E,C,-
Médio,AUDI,A3 Sportback,Performance Black,2.0 - 16V,Híbrido,A-7,S,E,G,13,137,0,A,\,125,\,\,\,10.0,11.9,\,\,2.03,\,E,C,-
Médio,BMW,118i,-,1.5 - 12V,Combustão,DCT-7,S,E,G,11,160,1,A,\,110,\,\,\,11.5,13.0,\,\,1.78,\,C,C,-
Médio,CHEVROLET,BOLT,LT,ELÉTRICO,Elétrico,Automática (A),S,E,E,ND,ND,ND,A,\,\,\,\,\,\,\,45.8,39.0,0.48,390,A,A,-
Médio,CHEVROLET,BOLT,PREMIER,ELÉTRICO,Elétrico,Automática (A),S,E,E,ND,ND,ND,A,\,\,\,\,\,\,\,45.8,39.0,0.48,390,A,A,-
Médio,CHEVROLET,ONIX,10MT HB,1.0 - 12 V,Combustão,M-6,S,E,F,35,282,4,B,0,90,\,9.4,11.6,13.3,16.6,\,\,1.45,\,A,B,SIM
Médio,CHEVROLET,ONIX,10MT LT1,1.0 - 12 V,Combustão,M-6,S,E,F,35,282,4,B,0,90,\,9.4,11.6,13.3,16.6,\,\,1.45,\,A,B,SIM
Médio,CHEVROLET,ONIX,10MT LT2,1.0 - 12 V,Combustão,M-6,S,E,F,35,282,4,B,0,90,\,9.4,11.6,13.3,16.6,\,\,1.45,\,A,B,SIM
Médio,CHEVROLET,ONIX,10TMT LT1,1.0T - 12 V,Combustão,M-6,S,E,F,57,281,3,B,0,92,\,9.1,11.1,13.1,16.1,\,\,1.50,\,A,B,SIM
Médio,CHEVROLET,ONIX,10TMT LTZ,1.0T - 12 V,Combustão,M-6,S,E,F,57,281,3,B,0,92,\,9.1,11.1,13.1,16.1,\,\,1.50,\,A,B,SIM
Médio,CHEVROLET,ONIX,"10TAT HB
(produzidos até 22Jan23)",1.0T - 12 V,Combustão,A-6,S,E,F,47,193,4,B,0,101,\,8.4,10.4,11.9,15.1,\,\,1.64,\,B,B,-
Médio,CHEVROLET,ONIX,"10TAT LT1
(produzidos até 22Jan23)",1.0T - 12 V,Combustão,A-6,S,E,F,47,193,4,B,0,101,\,8.4,10.4,11.9,15.1,\,\,1.64,\,B,B,-
Médio,CHEVROLET,ONIX,"10TAT LTZ
(produzidos até 22Jan23)",1.0T - 12 V,Combustão,A-6,S,E,F,47,193,4,B,0,101,\,8.4,10.4,11.9,15.1,\,\,1.64,\,B,B,-
Médio,CHEVROLET,ONIX,"10TAT PR2
(produzidos até 22Jan23)",1.0T - 12 V,Combustão,A-6,S,E,F,47,193,4,B,0,101,\,8.4,10.4,11.9,15.1,\,\,1.64,\,B,B,-
Médio,CHEVROLET,ONIX,"10TAT RS
(produzidos até 22Jan23)",1.0T - 12 V,Combustão,A-6,S,E,F,35,165,2,B,0,105,\,8.2,9.8,11.8,14.0,\,\,1.70,\,C,B,-
Médio,CHEVROLET,ONIX,"10TAT HB
(produzidos a partir de 23Jan23)",1.0T - 12 V,Combustão,A-6,S,E,F,31,413,2,B,0,102,\,8.4,10.4,11.8,14.9,\,\,1.64,\,B,B,-
Médio,CHEVROLET,ONIX,"10TAT LT1
(produzidos a partir de 23Jan23)",1.0T - 12 V,Combustão,A-6,S,E,F,31,413,2,B,0,102,\,8.4,10.4,11.8,14.9,\,\,1.64,\,B,B,-
Médio,CHEVROLET,ONIX,"10TAT LTZ
(produzidos a partir de 23Jan23)",1.0T - 12 V,Combustão,A-6,S,E,F,31,413,2,B,0,102,\,8.4,10.4,11.8,14.9,\,\,1.64,\,B,B,-
Médio,CHEVROLET,ONIX,"10TAT PR2
(produzidos a partir de 23Jan23)",1.0T - 12 V,Combustão,A-6,S,E,F,31,413,2,B,0,102,\,8.4,10.4,11.8,14.9,\,\,1.64,\,B,B,-
Médio,CHEVROLET,ONIX,"10TAT RS
(produzidos a partir de 23Jan23)",1.0T - 12 V,Combustão,A-6,S,E,F,35,447,2,B,0,104,\,8.2,10.0,11.7,14.5,\,\,1.68,\,C,B,-
Médio,CHEVROLET,ONIX PLUS,10MT LT1,1.0 - 12 V,Combustão,M-6,S,E,F,37,294,4,B,0,87,\,9.5,12.4,13.6,17.5,\,\,1.40,\,A,B,SIM
Médio,CHEVROLET,ONIX PLUS,10MT LT2,1.0 - 12 V,Combustão,M-6,S,E,F,37,294,4,B,0,87,\,9.5,12.4,13.6,17.5,\,\,1.40,\,A,B,SIM
Médio,CHEVROLET,ONIX PLUS,10TMT LT1,1.0T - 12 V,Combustão,M-6,S,E,F,47,277,4,B,0,89,\,9.3,11.8,13.4,16.9,\,\,1.44,\,A,B,SIM
Médio,CHEVROLET,ONIX PLUS,10TMT LTZ,1.0T - 12 V,Combustão,M-6,S,E,F,47,277,4,B,0,89,\,9.3,11.8,13.4,16.9,\,\,1.44,\,A,B,SIM
Médio,CHEVROLET,ONIX PLUS,10TAT NB,1.0T - 12 V,Combustão,A-6,S,E,F,45,216,4,B,0,95,\,8.4,12.2,12.3,16.8,\,\,1.53,\,A,B,SIM
Médio,CHEVROLET,ONIX PLUS,10TAT LT1,1.0T - 12 V,Combustão,A-6,S,E,F,45,216,4,B,0,95,\,8.4,12.2,12.3,16.8,\,\,1.53,\,A,B,SIM
Médio,CHEVROLET,ONIX PLUS,10TAT LTZ,1.0T - 12 V,Combustão,A-6,S,E,F,45,216,4,B,0,95,\,8.4,12.2,12.3,16.8,\,\,1.53,\,A,B,SIM
Médio,CHEVROLET,ONIX PLUS,10TAT PR2,1.0T - 12 V,Combustão,A-6,S,E,F,45,216,4,B,0,95,\,8.4,12.2,12.3,16.8,\,\,1.53,\,A,B,SIM
Médio,CHEVROLET,SPIN,1.8L AT ACT,1.8L -8V,Combustão,A-6,S,E,F,34,304,2,B,0,125,\,6.9,8.6,9.8,12.3,\,\,2.02,\,E,C,-
Médio,CHEVROLET,SPIN,1.8L AT LTZ5,1.8L -8V,Combustão,A-6,S,E,F,34,304,2,B,0,125,\,6.9,8.6,9.8,12.3,\,\,2.02,\,E,C,-
Médio,CHEVROLET,SPIN,1.8L AT LT,1.8L -8V,Combustão,A-6,S,E,F,29,325,1,B,0,121,\,7.2,8.8,10.2,12.6,\,\,1.94,\,D,C,-
Médio,CHEVROLET,SPIN,1.8L AT LS,1.8L -8V,Combustão,A-6,S,E,F,29,325,1,B,0,121,\,7.2,8.8,10.2,12.6,\,\,1.94,\,D,C,-
Médio,CHEVROLET,SPIN,1.8L MT LS E,1.8L-8V,Combustão,M-6,S,E,F,51,411,2,B,0,115,\,7.5,8.9,10.8,12.8,\,\,1.87,\,D,C,-
Médio,CHEVROLET,SPIN,1.8L MT LT,1.8L-8V,Combustão,M-6,S,E,F,51,411,2,B,0,115,\,7.5,8.9,10.8,12.8,\,\,1.87,\,D,C,-
Médio,FIAT,CRONOS,1.0 (MY23),1.0-6V,Combustão,M-5,S,E,F,42,549,3,B,0,89,\,9.9,11.3,13.8,16.0,\,\,1.43,\,A,B,SIM
Médio,FIAT,CRONOS,DRIVE 1.0 (MY23),1.0-6V,Combustão,M-5,S,E,F,37,528,2,B,0,88,\,9.9,11.4,14.0,16.1,\,\,1.42,\,A,B,SIM
Médio,FIAT,CRONOS,DRIVE 1.3 (CY23),1.3-8V,Combustão,M-5,S,E,F,35,206,2,A,0,95,\,9.0,10.9,12.8,15.5,\,\,1.53,\,A,B,SIM
Médio,FIAT,CRONOS,PREC 1.3AT (CY23),1.3-8V,Combustão,CVT-7,S,E,F,35,242,2,A,0,94,\,9.3,11.0,13.3,15.0,\,\,1.50,\,A,B,SIM
Médio,FIAT,CRONOS,DRIVE1.3AT (CY23),1.3-8V,Combustão,CVT-7,S,E,F,35,242,2,A,0,94,\,9.3,11.0,13.3,15.0,\,\,1.50,\,A,B,SIM
Médio,HONDA,CITY,EX,1.5-16V,Combustão,CVT,S,E,F,20,93,1,A,0,94,\,9.2,10.5,13.1,15.2,\,\,1.53,\,A,B,SIM
Médio,HONDA,CITY,EXL,1.5-16V,Combustão,CVT,S,E,F,20,93,1,A,0,94,\,9.2,10.5,13.1,15.2,\,\,1.53,\,A,B,SIM
Médio,HONDA,CITY,TOURING,1.5-16V,Combustão,CVT,S,E,F,20,93,1,A,0,94,\,9.2,10.5,13.1,15.2,\,\,1.53,\,A,B,SIM
Médio,HONDA,CITY HATCH,EXL,1.5-16V,Combustão,CVT,S,E,F,23,84,2,A,0,95,\,9.1,10.5,13.3,14.8,\,\,1.53,\,A,B,SIM
Médio,HONDA,CITY HATCH,TOURING,1.5-16V,Combustão,CVT,S,E,F,23,84,2,A,0,95,\,9.1,10.5,13.3,14.8,\,\,1.53,\,A,B,SIM
Médio,HONDA,HR-V,EX HONDA SENSING,1.5-16V,Combustão,CVT,S,E,F,31,109,3,A,0,100,\,8.8,9.8,12.7,13.9,\,\,1.62,\,B,B,-
Médio,HONDA,HR-V,EXL HONDA SENSING,1.5-16V,Combustão,CVT,S,E,F,31,109,3,A,0,100,\,8.8,9.8,12.7,13.9,\,\,1.62,\,B,B,-
Médio,HONDA,HR-V,ADVANCE,1.5T-16V,Combustão,CVT,S,E,F,37,184,3,B,0,113,\,7.9,8.8,11.3,12.6,\,\,1.83,\,D,C,-
Médio,HONDA,HR-V,TOURING,1.5T-16V,Combustão,CVT,S,E,F,37,184,3,B,0,113,\,7.9,8.8,11.3,12.6,\,\,1.83,\,D,C,-
Médio,HYUNDAI,IONIQ,HEV,1.6 -16V,Híbrido,A,S,E,G,ND,95,1,A,\,67,\,\,\,18.9,18.8,\,\,1.09,\,A,A,SIM
Médio,Hyundai,HB20S,Comfort,1.0-12V,Combustão,M-5,S,E,F,20,154,2,A,0,95,\,9.4,10.4,13.2,14.8,\,\,1.52,\,A,B,SIM
Médio,Hyundai,HB20S,Limited,1.0-12V,Combustão,M-5,S,E,F,20,154,2,A,0,95,\,9.4,10.4,13.2,14.8,\,\,1.52,\,A,B,SIM
Médio,Hyundai,HB20S,Comfort,1.0-12V T,Combustão,M-5,S,E,F,21,103,2,A,0,97,\,9.3,10.7,12.9,14.7,\,\,1.54,\,B,B,-
Médio,Hyundai,HB20S,Comfort,1.0-12V T,Combustão,A-6,S,E,F,28,142,4,A,0,105,\,8.3,9.9,11.6,14.3,\,\,1.69,\,C,B,-
Médio,Hyundai,HB20S,Platinum,1.0-12V T,Combustão,A-6,S,E,F,28,142,4,A,0,105,\,8.3,9.9,11.6,14.3,\,\,1.69,\,C,B,-
Médio,Hyundai,HB20S,Platinum Plus,1.0-12V T,Combustão,A-6,S,E,F,29,125,3,A,0,102,\,8.9,10.3,12.2,14.3,\,\,1.62,\,B,B,-
Médio,KIA,STONIC,MHEV EX,1.0 - 12V,Híbrido,DCT-7,S,E,G,39,145,0,A,\,95,\,\,\,13.7,13.8,\,\,1.55,\,B,B,-
Médio,KIA,STONIC,MHEV  LX,1.0 - 12V,Híbrido,DCT-7,S,E,G,39,145,0,A,\,95,\,\,\,13.7,13.8,\,\,1.55,\,B,B,-
Médio,KIA,STONIC,MHEV  SX,1.0 - 12V,Híbrido,DCT-7,S,E,G,39,145,0,A,\,95,\,\,\,13.7,13.8,\,\,1.55,\,B,B,-
Médio,KIA,STONIC,MHEV  GT,1.0 - 12V,Híbrido,DCT-7,S,E,G,39,145,0,A,\,95,\,\,\,13.7,13.8,\,\,1.55,\,B,B,-
Médio,Mercedes-Benz,A250,,2.0-16V,Combustão,DCT-7,S,E,G,13,141,0,A,\,122,\,\,\,9.7,13.5,\,\,1.97,\,E,C,-
Médio,Mercedes-Benz,AMG A35 4MATIC,,2.0-16V,Combustão,DCT-7,S,E,G,35,81,2,A,\,139,\,\,\,8.7,11.7,\,\,2.25,\,E,C,-
Médio,MINI,Countryman,JCW,2.0 - 16V,Combustão,A-8,S,E,G,25,58,1,A,\,141,\,\,\,8.8,10.8,\,\,2.29,\,E,C,-
Médio,MINI,Countryman,PHEV,1.5 - 12V,Plug-in,A-6,S,E,G,10,128,0,A,\,132,56,\,\,10.1,10.2,23.4,27.9,0.80,8,A,A,SIM
Médio,Nissan,Versa,SENSE,1.6-16V,Combustão,M-5,S,E,F,43,454,1,B,0,106,\,8.1,9.9,11.5,14.1,\,\,1.71,\,C,B,-
Médio,Nissan,Versa,SENSE,1.6-16V,Combustão,CVT,S,E,F,35,258,1,B,0,104,\,7.9,10.2,11.5,14.7,\,\,1.70,\,C,B,-
Médio,Nissan,Versa,EXCLUSIVE,1.6-16V,Combustão,CVT,S,E,F,35,258,1,B,0,104,\,7.9,10.2,11.5,14.7,\,\,1.70,\,C,B,-
Médio,Nissan,Versa,ADVANCE,1.6-16V,Combustão,CVT,S,E,F,35,258,1,B,0,104,\,7.9,10.2,11.5,14.7,\,\,1.70,\,C,B,-
Médio,PEUGEOT,E2008,GT,ELÉTRICO,Elétrico,A-1,S,E,E,0,0,0,A,\,\,\,\,\,\,\,38.0,35.1,0.55,234,A,A,-
Médio,Renault,Logan,ZEN16CVT,1.6 - 16V,Combustão,CVT,S,E-H,F,41,223,4,B,0,119,\,7.4,8.5,10.7,12.2,\,\,1.92,\,D,C,-
Médio,Renault,Logan,LIFE,1.0-12V,Combustão,M-5,S,E-H,F,50,255,2,B,0,95,\,9.6,9.8,13.6,14.4,\,\,1.53,\,A,B,SIM
Médio,Renault,Logan,ZEN,1.0-12V,Combustão,M-5,S,E-H,F,50,255,2,B,0,95,\,9.6,9.8,13.6,14.4,\,\,1.53,\,A,B,SIM
Médio,Renault,Zoe,Life,Elétrico,Elétrico,A,S,E,E,ND,ND,ND,A,\,\,\,\,\,\,\,34.4,27.4,0.66,254,A,A,-
Médio,Renault,Zoe,Intense,Elétrico,Elétrico,A,S,E,E,ND,ND,ND,A,\,\,\,\,\,\,\,34.4,27.4,0.66,254,A,A,-
Médio,TOYOTA,YARIS HATCHBACK,XS,1.5 - 16V,Combustão,CVT,S,E,F,35,337,2,B,0,103,\,8.7,9.8,12.2,13.9,\,\,1.65,\,B,B,-
Médio,TOYOTA,YARIS HATCHBACK,XL,1.5 - 16V,Combustão,CVT,S,E,F,35,337,2,B,0,103,\,8.7,9.8,12.2,13.9,\,\,1.65,\,B,B,-
Médio,TOYOTA,YARIS HATCHBACK,XLS,1.5 - 16V,Combustão,CVT,S,E,F,35,337,2,B,0,103,\,8.7,9.8,12.2,13.9,\,\,1.65,\,B,B,-
Médio,TOYOTA,YARIS SEDÃ,XS,1.5 - 16V,Combustão,CVT,S,E,F,33,304,2,B,0,97,\,8.9,10.5,12.9,14.7,\,\,1.56,\,B,B,-
Médio,TOYOTA,YARIS SEDÃ,XL,1.5 - 16V,Combustão,CVT,S,E,F,33,304,2,B,1,97,\,8.9,10.5,12.9,14.7,\,\,1.56,\,B,B,-
Médio,TOYOTA,YARIS SEDÃ,XLS,1.5 - 16V,Combustão,CVT,S,E,F,33,304,2,B,2,97,\,8.9,10.5,12.9,14.7,\,\,1.56,\,B,B,-
Médio,VW,T CROSS,SENSE 200 TSI AUTOMATICO,1.0-12V,Combustão,A - 6,S,E,F,49,211,3,B,0,102,\,8.3,10.0,12.0,14.4,\,\,1.66,\,B,B,-
Médio,VW,T CROSS,200TSI  AUTOMÁTICO,1.0-12V,Combustão,A - 6,S,E,F,49,211,3,B,0,102,\,8.3,10.0,12.0,14.4,\,\,1.66,\,B,B,-
Médio,VW,T CROSS,"COMFORTLINE 200TSI
AUTOMÁTICO",1.0-12V,Combustão,A - 6,S,E,F,49,211,3,B,0,102,\,8.3,10.0,12.0,14.4,\,\,1.66,\,B,B,-
Médio,VW,T CROSS,HIGHLINE 250TSI AUTOMÁTICO,1.4-16V,Combustão,A - 6,S,E,F,45,215,4,B,0,104,\,8.2,10.0,11.8,14.2,\,\,1.69,\,C,B,-
Médio,VW,POLO,COMFORTLINE 200TSI AUTOMATIC,1.0-12V,Combustão,A - 6,S,E,F,52,220,6,B,0,99,\,8.4,10.3,12.2,15.1,\,\,1.62,\,B,B,-
Médio,VW,POLO,COMFORTLINE TSI AUTOMÁTICO,1.0-12V,Combustão,A - 6,S,E,F,48,157,4,B,0,97,\,8.7,10.8,12.5,15.3,\,\,1.57,\,B,B,-
Médio,VW,POLO,HIGHLINE TSI AUTOMÁTICO,1.0-12V,Combustão,A - 6,S,E,F,44,172,4,B,0,101,\,8.4,10.5,12.1,14.9,\,\,1.63,\,B,B,-
Médio,VW,POLO,HIGHLINE 200TSI AUTOMATIC,1.0-12V,Combustão,A - 6,S,E,F,52,220,6,B,0,99,\,8.4,10.3,12.2,15.1,\,\,1.62,\,B,B,-
Médio,VW,POLO,MPI,1.0-12V,Combustão,M - 5,S,E,F,41,187,4,B,0,90,\,9.6,10.9,14.0,15.4,\,\,1.46,\,A,B,SIM
Médio,VW,POLO,TSI MANUAL,1.0-12V,Combustão,M - 5,S,E,F,41,317,4,B,0,88,\,9.6,11.5,14.0,16.4,\,\,1.42,\,A,B,SIM
