Categoria,Marca,Modelo,Versão,Motor,"Tipo de
"Utilitário Esportivo
Grande",Renault,Captur,Iconic,1.3 - 16V,Combustão,CVT,S,E-H,F,33,63,4,B,0,120,\,7.7,8.2,10.9,11.6,\,\,1.92,\,A,C,-
"Utilitário Esportivo
Grande",Renault,Duster,Life,1.6 - 16V,Combustão,CVT,S,E-H,F,51,317,1,B,0,123,\,7.2,8.1,10.5,11.5,\,\,1.99,\,B,C,-
"Utilitário Esportivo
Grande",Renault,Duster,Zen,1.6 - 16V,Combustão,CVT,S,E-H,F,51,317,1,B,0,123,\,7.2,8.1,10.5,11.5,\,\,1.99,\,B,C,-
"Utilitário Esportivo
Grande",Renault,Duster,Intense,1.6 - 16V,Combustão,CVT,S,E-H,F,51,317,1,B,0,123,\,7.2,8.1,10.5,11.5,\,\,1.99,\,B,C,-
"Utilitário Esportivo
Grande",Renault,Duster,Iconic,1.6 - 16V,Combustão,CVT,S,E-H,F,51,317,1,B,0,123,\,7.2,8.1,10.5,11.5,\,\,1.99,\,B,C,-
"Utilitário Esportivo
Grande",Renault,Duster,Zen,1.6 - 16V,Combustão,M-5,S,E,F,49,299,5,B,0,112,\,8.1,8.5,11.6,12.3,\,\,1.81,\,A,C,-
"Utilitário Esportivo
Grande",Renault,Duster,Iconic,1.3 - 16V,Combustão,CVT,S,E-H,F,32,142,2,B,0,121,\,7.7,8.4,10.8,11.5,\,\,1.93,\,A,C,-
"Utilitário Esportivo
Grande",Renault,Duster,Intense,1.6 - 16V,Combustão,M-5,S,E,F,49,299,5,B,0,112,\,8.1,8.5,11.6,12.3,\,\,1.81,\,A,C,-
"Utilitário Esportivo
Grande",VOLVO,XC40,6 ULTIMATE,ELÉTRICO,Elétrico,A,S,E,E,ND,0,0,A,\,\,\,\,\,\,\,27.9,27.9,0.73,231,A,A,-
"Utilitário Esportivo
Grande",VOLVO,XC40,6 PLUS,ELÉTRICO,Elétrico,A,S,E,E,ND,0,0,A,\,\,\,\,\,\,\,27.9,27.9,0.73,231,A,A,-
"Utilitário Esportivo
Grande",VOLVO,XC40,6 CORE,ELÉTRICO,Elétrico,A,S,E,E,ND,0,0,A,\,\,\,\,\,\,\,27.9,27.9,0.73,231,A,A,-
"Utilitário Esportivo
Grande",VOLVO,XC40,P6 RECHARGE,ELÉTRICO,Elétrico,A,S,E,E,ND,0,0,A,\,\,\,\,\,\,\,27.9,27.9,0.73,231,A,A,-
"Utilitário Esportivo
Grande",VW,TAOS,"COMFORTLINE 250TSI
AUTOMÁTICO",1.4-16V,Combustão,A - 6,S,E,F,32,150,4,B,0,114,\,7.6,9.1,10.9,13.0,\,\,1.84,\,A,C,-
"Utilitário Esportivo
Grande",VW,TAOS,HIGHLINE 250TSI AUTOMÁTICO,1.4-16V,Combustão,A - 6,S,E,F,32,150,4,B,0,114,\,7.6,9.1,10.9,13.0,\,\,1.84,\,A,C,-
"Utilitário Esportivo
Grande 4x4",BMW,X3,xDrive 30e,2.0 - 16V,Plug-in,A-8,S,E,G,4,103,0,A,\,157,61,\,\,8.1,9.6,18.8,21.3,1.02,31,A,A,SIM
"Utilitário Esportivo
Grande 4x4",BMW,X3,M40i,3.0 - 24V,Combustão,A-8,S,E,G,20,90,1,A,\,162,\,\,\,7.8,9.5,\,\,2.62,\,C,D,-
"Utilitário Esportivo
Grande 4x4",BMW,X4,xDrive 30i,2.0 - 16V,Combustão,A-8,S,E,G,9,49,2,A,\,138,\,\,\,9.0,11.0,\,\,2.24,\,B,C,-
"Utilitário Esportivo
Grande 4x4",BMW,X4,M40i,3.0 - 24V,Combustão,A-8,S,E,G,20,87,1,A,\,161,\,\,\,7.8,9.6,\,\,2.61,\,C,D,-
"Utilitário Esportivo
Grande 4x4",BMW,X5,xDrive45e,3.0 - 24V,Plug-in,A-8,S,E,G,4,19,0,A,\,170,31,\,\,7.6,8.7,18.8,21.0,1.03,54,A,A,SIM
"Utilitário Esportivo
Grande 4x4",BMW,X6,xDrive 40i,3.0 - 24V,Combustão,A-8,S,E,G,23,83,2,A,\,163,\,\,\,7.8,9.2,\,\,2.64,\,C,D,-
"Utilitário Esportivo
Grande 4x4",BMW,X6,M COMPETITION,"4,4 - 32V",Combustão,A-8,S,E,G,18,80,1,A,\,215,\,\,\,5.9,7.3,\,\,3.49,\,E,E,-
"Utilitário Esportivo
Grande 4x4",JAGUAR,F-PACE,P550 SVR,5.0-32V,Combustão,A-8,S,E,G,17,203,2,A,\,214,\,\,\,5.6,8.4,\,\,3.42,\,E,E,-
"Utilitário Esportivo
Grande 4x4",JAGUAR,E-PACE,P250F,2.0-16V,Combustão,A-9,S,E,F,15,412,2,A,0,163,\,5.4,7.0,7.5,10.0,\,\,2.61,\,C,D,-
"Utilitário Esportivo
Grande 4x4",JAGUAR,E-PACE,P250F RDYNS,2.0-16V,Combustão,A-9,S,E,F,15,412,2,A,0,163,\,5.4,7.0,7.5,10.0,\,\,2.61,\,C,D,-
"Utilitário Esportivo
Grande 4x4",JAGUAR,E-PACE,P250F RDYNSE,2.0-16V,Combustão,A-9,S,E,F,15,412,2,A,0,163,\,5.4,7.0,7.5,10.0,\,\,2.61,\,C,D,-
"Utilitário Esportivo
Grande 4x4",JAGUAR,E-PACE,P250F SE,2.0-16V,Combustão,A-9,S,E,F,15,412,2,A,0,163,\,5.4,7.0,7.5,10.0,\,\,2.61,\,C,D,-
"Utilitário Esportivo
Grande 4x4",JAGUAR,E-PACE,P250F S,2.0-16V,Combustão,A-9,S,E,F,15,412,2,A,0,163,\,5.4,7.0,7.5,10.0,\,\,2.61,\,C,D,-
"Utilitário Esportivo
Grande 4x4",JAGUAR,F-PACE,P340,3.0-24V,Híbrido,A-8,S,E,G,32,277,1,A,\,163,\,\,\,7.4,10.0,\,\,2.65,\,C,D,-
"Utilitário Esportivo
Grande 4x4",JAGUAR,F-PACE,P340 RDYN S,3.0-24V,Híbrido,A-8,S,E,G,32,277,1,A,\,163,\,\,\,7.4,10.0,\,\,2.65,\,C,D,-
"Utilitário Esportivo
Grande 4x4",JAGUAR,F-PACE,P340 RDYN SE,3.0-24V,Híbrido,A-8,S,E,G,32,277,1,A,\,163,\,\,\,7.4,10.0,\,\,2.65,\,C,D,-
"Utilitário Esportivo
Grande 4x4",JAGUAR,F-PACE,P340 RDYNHSE,3.0-24V,Híbrido,A-8,S,E,G,32,277,1,A,\,163,\,\,\,7.4,10.0,\,\,2.65,\,C,D,-
"Utilitário Esportivo
Grande 4x4",JAGUAR,F-PACE,P340 SE,3.0-24V,Híbrido,A-8,S,E,G,32,277,1,A,\,163,\,\,\,7.4,10.0,\,\,2.65,\,C,D,-
"Utilitário Esportivo
Grande 4x4",JAGUAR,F-PACE,PHEV,2.0-16V,Plug-in,A-8,S,E,G,15,50,3,A,\,173,61,\,\,7.4,8.6,19.3,26.3,0.93,35,A,A,SIM
"Utilitário Esportivo
Grande 4x4",JAGUAR,F-PACE,PHEV SE,2.0-16V,Plug-in,A-8,S,E,G,15,50,3,A,\,173,61,\,\,7.4,8.6,19.3,26.3,0.93,35,A,A,SIM
"Utilitário Esportivo
Grande 4x4",JAGUAR,F-PACE,PHEV RDYN S,2.0-16V,Plug-in,A-8,S,E,G,15,50,3,A,\,173,61,\,\,7.4,8.6,19.3,26.3,0.93,35,A,A,SIM
"Utilitário Esportivo
Grande 4x4",JAGUAR,F-PACE,PHEV RDYN SE,2.0-16V,Plug-in,A-8,S,E,G,15,50,3,A,\,173,61,\,\,7.4,8.6,19.3,26.3,0.93,35,A,A,SIM
"Utilitário Esportivo
Grande 4x4",JAGUAR,F-PACE,PHEV RDYNHSE,2.0-16V,Plug-in,A-8,S,E,G,15,50,3,A,\,173,61,\,\,7.4,8.6,19.3,26.3,0.93,35,A,A,SIM
"Utilitário Esportivo
Grande 4x4",JEEP,COMPASS,SPORT TD (MY23),2.0 T,Combustão,A-9,S,E,D,86,12,0,A,\,168,\,\,\,10.6,13.6,\,\,2.27,\,B,C,-
"Utilitário Esportivo
Grande 4x4",JEEP,COMPASS,LONGITUDE TD (MY23),2.0 T,Combustão,A-9,S,E,D,86,12,0,A,\,168,\,\,\,10.6,13.6,\,\,2.27,\,B,C,-
"Utilitário Esportivo
Grande 4x4",JEEP,COMPASS,LIMITED TD (MY23),2.0 T,Combustão,A-9,S,E,D,86,12,0,A,\,168,\,\,\,10.6,13.6,\,\,2.27,\,B,C,-
"Utilitário Esportivo
Grande 4x4",Mercedes-Benz,GLC 220D,ENDR,2.0-16V,Combustão,A-9,S,E,D,22,11,0,A,\,181,\,\,\,10.3,12.1,\,\,2.42,\,B,D,-
"Utilitário Esportivo
Grande 4x4",Mercedes-Benz,GLC 220D,OFRD,2.0-16V,Combustão,A-9,S,E,D,22,11,0,A,\,181,\,\,\,10.3,12.1,\,\,2.42,\,B,D,-
"Utilitário Esportivo
Grande 4x4",Mercedes-Benz,GLE400D,Coupé,3.0-24V,Combustão,A-9,S,E,D,25,53,0,A,\,182,\,\,\,10.0,12.8,\,\,2.43,\,B,D,-
"Utilitário Esportivo
Grande 4x4",Mercedes-Benz,GLE400D,,3.0-24V,Combustão,A-9,S,E,D,19,43,0,A,\,204,\,\,\,9.0,11.5,\,\,2.72,\,C,D,-
"Utilitário Esportivo
Grande 4x4",Mercedes-Benz,GLC300 4M,Coupé,2.0-16V,Combustão,A-9,S,E,G,9,396,0,A,\,158,\,\,\,7.9,9.8,\,\,2.57,\,C,D,-
"Utilitário Esportivo
Grande 4x4",Mitsubishi,Eclipse Cross,HPE-S S-AWC,1.5T-16V,Combustão,CVT,S,E,G,26,195,0,A,\,137,\,\,\,9.1,11.2,\,\,2.22,\,A,C,-
"Utilitário Esportivo
Grande 4x4",PORSCHE,CAYENNE,CP PHE,3.0-24V,Plug-in,A-8,S,E,G,11,126,1,A,\,69,26,\,\,7.3,7.9,15.1,18.1,1.24,32,A,B,SIM
"Utilitário Esportivo
Grande 4x4",PORSCHE,CAYENNE,PHEV,3.0-24V,Plug-in,A-8,S,E,G,11,126,1,A,\,69,26,\,\,7.3,7.9,15.1,18.1,1.24,32,A,B,SIM
"Utilitário Esportivo
Grande 4x4",PORSCHE,CAYENNE,CP TSP,4.0-32V,Plug-in,A-8,S,E,G,3,131,1,A,\,87,0,\,\,6.4,7.3,13.9,15.9,1.38,30,A,B,SIM
"Utilitário Esportivo
Grande 4x4",PORSCHE,CAYENNE,TS PHE,4.0-32V,Plug-in,A-8,S,E,G,3,131,1,A,\,87,0,\,\,6.4,7.3,13.9,15.9,1.38,30,A,B,SIM
"Utilitário Esportivo
Grande 4x4",PORSCHE,CAYENNE,TURBO,4.0-32V,Combustão,A-8,S,E,G,45,154,2,A,\,225,\,\,\,5.5,7.2,\,\,3.65,\,E,E,-
"Utilitário Esportivo
Grande 4x4",PORSCHE,CAYENNE,COUPE TURBO,4.0-32V,Combustão,A-8,S,E,G,45,154,2,A,\,225,\,\,\,5.5,7.2,\,\,3.65,\,E,E,-
"Utilitário Esportivo
Grande 4x4",PORSCHE,CAYENNE,GT COUPE,4.0-32V,Combustão,A-8,S,E,G,3,107,2,A,\,218,\,\,\,5.7,7.4,\,\,3.54,\,E,E,-
"Utilitário Esportivo
Grande 4x4",SUBARU,FORESTER,S MHEV,"2,0T - 16V",Híbrido,A,S,E,G,27,61,1,A,\,111,\,\,\,12.0,12.2,\,\,1.79,\,A,C,-
"Utilitário Esportivo
Grande 4x4",SUBARU,XV,S MHEV,"2,0T - 16V",Híbrido,A,S,E,G,14,59,0,A,\,109,\,\,\,12.1,12.3,\,\,1.77,\,A,C,-
"Utilitário Esportivo
Grande 4x4",VOLVO,C40,8 ULTIMATE,ELÉTRICO,Elétrico,A,S,E,E,ND,0,0,A,\,\,\,\,\,\,\,26.3,27.6,0.76,247,A,A,-
"Utilitário Esportivo
Grande 4x4",VOLVO,C40,8 PLUS,ELÉTRICO,Elétrico,A,S,E,E,ND,0,0,A,\,\,\,\,\,\,\,26.3,27.6,0.76,247,A,A,-
"Utilitário Esportivo
Grande 4x4",VOLVO,C40,8 CORE,ELÉTRICO,Elétrico,A,S,E,E,ND,0,0,A,\,\,\,\,\,\,\,26.3,27.6,0.76,247,A,A,-
"Utilitário Esportivo
Grande 4x4",VOLVO,C40,P8 RECHARGE,ELÉTRICO,Elétrico,A,S,E,E,ND,0,0,A,\,\,\,\,\,\,\,26.3,27.6,0.76,247,A,A,-
"Utilitário Esportivo
Grande 4x4",VOLVO,XC90,INSC EXPRES,2.0-16V,Plug-in,A-8,S,E,G,7,69,0,A,\,36,0,\,\,9.0,9.1,23.7,21.4,0.90,46,A,A,SIM
"Utilitário Esportivo
Grande 4x4",VOLVO,XC90,T8 EXCELLEN,2.0-16V,Plug-in,A-8,S,E,G,7,69,0,A,\,36,0,\,\,9.0,9.1,23.7,21.4,0.90,46,A,A,SIM
"Utilitário Esportivo
Grande 4x4",VOLVO,XC90,T8 INSCRIPT,2.0-16V,Plug-in,A-8,S,E,G,7,69,0,A,\,36,0,\,\,9.0,9.1,23.7,21.4,0.90,46,A,A,SIM
"Utilitário Esportivo
Grande 4x4",VOLVO,XC90,T8 MOMENTUM,2.0-16V,Plug-in,A-8,S,E,G,7,69,0,A,\,36,0,\,\,9.0,9.1,23.7,21.4,0.90,46,A,A,SIM
"Utilitário Esportivo
Grande 4x4",VOLVO,XC90,T8 POLESTAR,2.0-16V,Plug-in,A-8,S,E,G,7,69,0,A,\,36,0,\,\,9.0,9.1,23.7,21.4,0.90,46,A,A,SIM
"Utilitário Esportivo
Grande 4x4",VOLVO,XC90,T8 ULT DARK,2.0-16V,Plug-in,A-8,S,E,G,7,69,0,A,\,36,0,\,\,9.0,9.1,23.7,21.4,0.90,46,A,A,SIM
"Utilitário Esportivo
Grande 4x4",VOLVO,XC90,T8 ULTIMATE,2.0-16V,Plug-in,A-8,S,E,G,7,69,0,A,\,36,0,\,\,9.0,9.1,23.7,21.4,0.90,46,A,A,SIM
"Utilitário Esportivo
Grande 4x4",VOLVO,XC90,T8 PLUS,2.0-16V,Plug-in,A-8,S,E,G,7,69,0,A,\,36,0,\,\,9.0,9.1,23.7,21.4,0.90,46,A,A,SIM
"Utilitário Esportivo
Grande 4x4",VOLVO,XC90,T8 CORE,2.0-16V,Plug-in,A-8,S,E,G,7,69,0,A,\,36,0,\,\,9.0,9.1,23.7,21.4,0.90,46,A,A,SIM
"Utilitário Esportivo
Grande 4x4",VOLVO,XC90,T8 R-DESIGN,2.0-16V,Plug-in,A-8,S,E,G,7,69,0,A,\,36,0,\,\,9.0,9.1,23.7,21.4,0.90,46,A,A,SIM
"Utilitário Esportivo
Grande 4x4",VOLVO,XC60,T8 MOMENTUM,2.0-16V,Plug-in,A-8,S,E,G,4,49,0,A,\,29,3,\,\,10.3,10.7,27.8,24.8,0.77,6,A,A,SIM
"Utilitário Esportivo
Grande 4x4",VOLVO,XC60,T8 POLESTAR,2.0-16V,Plug-in,A-8,S,E,G,4,49,0,A,\,29,3,\,\,10.3,10.7,27.8,24.8,0.77,6,A,A,SIM
"Utilitário Esportivo
Grande 4x4",VOLVO,XC60,T8 INSCRIPT,2.0-16V,Plug-in,A-8,S,E,G,4,49,0,A,\,29,3,\,\,10.3,10.7,27.8,24.8,0.77,6,A,A,SIM
"Utilitário Esportivo
Grande 4x4",VOLVO,XC60,T8 R-DESIGN,2.0-16V,Plug-in,A-8,S,E,G,4,49,0,A,\,29,3,\,\,10.3,10.7,27.8,24.8,0.77,6,A,A,SIM
"Utilitário Esportivo
Grande 4x4",VOLVO,XC60,INSC EXPRES,2.0-16V,Plug-in,A-8,S,E,G,4,49,0,A,\,29,3,\,\,10.3,10.7,27.8,24.8,0.77,6,A,A,SIM
"Utilitário Esportivo
Grande 4x4",VOLVO,XC60,T8 ULT DARK,2.0-16V,Plug-in,A-8,S,E,G,4,49,0,A,\,29,3,\,\,10.3,10.7,27.8,24.8,0.77,6,A,A,SIM
"Utilitário Esportivo
Grande 4x4",VOLVO,XC60,T8 ULTIMATE,2.0-16V,Plug-in,A-8,S,E,G,4,49,0,A,\,29,3,\,\,10.3,10.7,27.8,24.8,0.77,6,A,A,SIM
"Utilitário Esportivo
Grande 4x4",VOLVO,XC60,T8 PLUS,2.0-16V,Plug-in,A-8,S,E,G,4,49,0,A,\,29,3,\,\,10.3,10.7,27.8,24.8,0.77,6,A,A,SIM
"Utilitário Esportivo
Grande 4x4",VOLVO,XC60,T8 CORE,2.0-16V,Plug-in,A-8,S,E,G,4,49,0,A,\,29,3,\,\,10.3,10.7,27.8,24.8,0.77,6,A,A,SIM
"Utilitário Esportivo
Grande 4x4",VOLVO,XC40,RECHARGE PE,ELÉTRICO,Elétrico,A,S,E,E,ND,0,0,A,\,\,\,\,\,\,\,29.3,25.0,0.74,305,A,A,-
"Utilitário Esportivo
Grande 4x4",VOLVO,XC40,8 CORE,ELÉTRICO,Elétrico,A,S,E,E,ND,0,0,A,\,\,\,\,\,\,\,29.3,25.0,0.74,305,A,A,-
"Utilitário Esportivo
Grande 4x4",VOLVO,XC40,8 PLUS,ELÉTRICO,Elétrico,A,S,E,E,ND,0,0,A,\,\,\,\,\,\,\,29.3,25.0,0.74,305,A,A,-
"Utilitário Esportivo
Grande 4x4",VOLVO,XC40,8 ULTIMATE,ELÉTRICO,Elétrico,A,S,E,E,ND,0,0,A,\,\,\,\,\,\,\,29.3,25.0,0.74,305,A,A,-
"Utilitário Esportivo
Grande 4x4",VOLVO,XC40,P8 RECHARGE,ELÉTRICO,Elétrico,A,S,E,E,ND,0,0,A,\,\,\,\,\,\,\,29.3,25.0,0.74,305,A,A,-
"Fora de Estrada
Compacto",JEEP,RENEGADE,S T2704X4 (CY23),1.3 16V T,Combustão,A-9,S,E,F,51,439,4,B,0,140,\,6.2,7.5,9.0,10.7,\,\,2.26,\,A,C,-
"Fora de Estrada
Compacto",JEEP,RENEGADE,TH T2704X4 (CY23),1.3 16V T,Combustão,A-9,S,E,F,51,439,4,B,0,140,\,6.2,7.5,9.0,10.7,\,\,2.26,\,A,C,-
"Fora de Estrada
Compacto",JEEP,RENEGADE,S T2704X4T (CY23),1.3 16V T,Combustão,A-9,S,E,F,51,439,4,B,0,140,\,6.2,7.5,9.0,10.7,\,\,2.26,\,A,C,-
"Fora de Estrada
Compacto",JEEP,WRANGLER,SAHARA,2.0-16V,Combustão,A-8,S,E-H,G,22,172,0,A,\,163,\,\,\,8.0,8.9,\,\,2.64,\,C,D,-
"Fora de Estrada
Compacto",SUZUKI,JIMNY SIERRA,4YOU ALLGRIP,1.5-16V,Combustão,A - 4,S,E,G,18,121,1,A,\,125,\,\,\,10.6,10.8,\,\,2.04,\,A,C,-
"Fora de Estrada
Compacto",SUZUKI,JIMNY SIERRA,4STYLE ALLGRIP,1.5-16V,Combustão,A - 4,S,E,G,18,121,1,A,\,125,\,\,\,10.6,10.8,\,\,2.04,\,A,C,-
"Fora de Estrada
Compacto",SUZUKI,JIMNY SIERRA,4 SPORT ALLGRIP,1.5-16V,Combustão,A - 4,S,E,G,18,121,1,A,\,125,\,\,\,10.6,10.8,\,\,2.04,\,A,C,-
"Fora de Estrada
Compacto",SUZUKI,JIMNY SIERRA,4YOU ALLGRIP,1.5-16V,Combustão,M - 5,S,E,G,22,128,1,A,\,118,\,\,\,10.9,11.9,\,\,1.92,\,A,C,-
"Fora de Estrada
Compacto",SUZUKI,JIMNY SIERRA,4ALL ALLGRIP,1.5-16V,Combustão,M - 5,S,E,G,22,128,1,A,\,118,\,\,\,10.9,11.9,\,\,1.92,\,A,C,-
Fora de Estrada Grande,CHEVROLET,TRAILBLAZER,LT D4A,2.8 - 16V,Combustão,A-6,S,E,D,252,41,0,B,\,224,\,\,\,8.2,10.3,\,\,3.03,\,D,D,-
Fora de Estrada Grande,CHEVROLET,TRAILBLAZER,PRE D4A,2.8 - 16V,Combustão,A-6,S,E,D,252,41,0,B,\,224,\,\,\,8.2,10.3,\,\,3.03,\,D,D,-
Fora de Estrada Grande,FORD,Bronco Sport,Wildtrak,2.0 - 16V,Combustão,A-8,S,E,G,29,407,1,B,\,145,\,\,\,8.6,10.5,\,\,2.36,\,B,C,-
Fora de Estrada Grande,JEEP,COMMANDER,OVERLAND TD380 (MY23),2.0 T,Combustão,A-9,S,E,D,184,11,0,A,\,175,\,\,\,10.2,13.2,\,\,2.37,\,B,C,-
Fora de Estrada Grande,JEEP,COMMANDER,LIMITED TD380 (MY23),2.0 T,Combustão,A-9,S,E,D,184,11,0,A,\,175,\,\,\,10.2,13.2,\,\,2.37,\,B,C,-
Fora de Estrada Grande,JEEP,COMPASS,TRAILHAWK TD (MY23),2.0 T,Combustão,A-9,S,E,D,46,18,0,A,\,171,\,\,\,10.5,13.3,\,\,2.31,\,B,C,-
Fora de Estrada Grande,JEEP,WRANGLER,UNLIMITED RUBICON,2.0-16V,Combustão,A-8,S,E-H,G,21,222,0,A,\,176,\,\,\,7.5,8.2,\,\,2.86,\,C,D,-
Fora de Estrada Grande,JEEP,WRANGLER,UNLIMITED SAHARA,2.0-16V,Combustão,A-8,S,E-H,G,29,162,0,A,\,165,\,\,\,7.9,8.8,\,\,2.67,\,C,D,-
Fora de Estrada Grande,LAND ROVER,EVOQUE,P250FF HSERD,2.0-16V,Combustão,A-9,S,E,F,12,361,3,A,0,151,\,5.4,7.1,8.2,10.4,\,\,2.49,\,B,D,-
Fora de Estrada Grande,LAND ROVER,EVOQUE,P250FF S,2.0-16V,Combustão,A-9,S,E,F,12,361,3,A,0,151,\,5.4,7.1,8.2,10.4,\,\,2.49,\,B,D,-
Fora de Estrada Grande,LAND ROVER,EVOQUE,P250FF SE,2.0-16V,Combustão,A-9,S,E,F,12,361,3,A,0,151,\,5.4,7.1,8.2,10.4,\,\,2.49,\,B,D,-
Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,P250FF S,2.0-16V,Combustão,A-9,S,E,F,13,338,4,A,0,181,\,4.9,6.2,7.0,8.6,\,\,2.90,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,P250FF S 7L,2.0-16V,Combustão,A-9,S,E,F,13,338,4,A,0,181,\,4.9,6.2,7.0,8.6,\,\,2.90,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,P250FF SE,2.0-16V,Combustão,A-9,S,E,F,13,338,4,A,0,181,\,4.9,6.2,7.0,8.6,\,\,2.90,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,P250FF SE 7L,2.0-16V,Combustão,A-9,S,E,F,13,338,4,A,0,181,\,4.9,6.2,7.0,8.6,\,\,2.90,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,P250FF SE RD,2.0-16V,Combustão,A-9,S,E,F,13,338,4,A,0,181,\,4.9,6.2,7.0,8.6,\,\,2.90,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,P250FF SERD7,2.0-16V,Combustão,A-9,S,E,F,13,338,4,A,0,181,\,4.9,6.2,7.0,8.6,\,\,2.90,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,D200 S,2.0-16V,Híbrido,A-9,S,E,D,25,31,ND,A,\,170,\,\,\,10.7,12.9,\,\,2.30,\,B,C,-
Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,D200 S 7L,2.0-16V,Híbrido,A-9,S,E,D,25,31,ND,A,\,170,\,\,\,10.7,12.9,\,\,2.30,\,B,C,-
Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,D200 SE,2.0-16V,Híbrido,A-9,S,E,D,25,31,ND,A,\,170,\,\,\,10.7,12.9,\,\,2.30,\,B,C,-
Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,D200 SE RD,2.0-16V,Híbrido,A-9,S,E,D,25,31,ND,A,\,170,\,\,\,10.7,12.9,\,\,2.30,\,B,C,-
Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,D200 SE RD7L,2.0-16V,Híbrido,A-9,S,E,D,25,31,ND,A,\,170,\,\,\,10.7,12.9,\,\,2.30,\,B,C,-
