Categoria,Marca,Modelo,Versão,Motor,"Tipo de
Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,D200 SE 7L,2.0-16V,Híbrido,A-9,S,E,D,25,31,ND,A,\,170,\,\,\,10.7,12.9,\,\,2.30,\,B,C,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 110,,3.0-24V,Híbrido,A-8,S,E,D,29,78,ND,A,\,189,\,\,\,9.9,11.4,\,\,2.56,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 110,7L,3.0-24V,Híbrido,A-8,S,E,D,29,78,ND,A,\,189,\,\,\,9.9,11.4,\,\,2.56,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 110,SE,3.0-24V,Híbrido,A-8,S,E,D,29,78,ND,A,\,189,\,\,\,9.9,11.4,\,\,2.56,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 110,SE 7L,3.0-24V,Híbrido,A-8,S,E,D,29,78,ND,A,\,189,\,\,\,9.9,11.4,\,\,2.56,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 110,SE XD,3.0-24V,Híbrido,A-8,S,E,D,29,78,ND,A,\,189,\,\,\,9.9,11.4,\,\,2.56,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 110,SE XD 7L,3.0-24V,Híbrido,A-8,S,E,D,29,78,ND,A,\,189,\,\,\,9.9,11.4,\,\,2.56,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 110,HSE,3.0-24V,Híbrido,A-8,S,E,D,29,78,ND,A,\,189,\,\,\,9.9,11.4,\,\,2.56,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 110,HSE 7L,3.0-24V,Híbrido,A-8,S,E,D,29,78,ND,A,\,189,\,\,\,9.9,11.4,\,\,2.56,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 110,HSE XD,3.0-24V,Híbrido,A-8,S,E,D,29,78,ND,A,\,189,\,\,\,9.9,11.4,\,\,2.56,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 110,HSE XD 7L,3.0-24V,Híbrido,A-8,S,E,D,29,78,ND,A,\,189,\,\,\,9.9,11.4,\,\,2.56,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 110,X,3.0-24V,Híbrido,A-8,S,E,D,29,78,ND,A,\,189,\,\,\,9.9,11.4,\,\,2.56,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 110,X 7L,3.0-24V,Híbrido,A-8,S,E,D,29,78,ND,A,\,189,\,\,\,9.9,11.4,\,\,2.56,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 110,LE75TH,3.0-24V,Híbrido,A-8,S,E,D,29,78,ND,A,\,189,\,\,\,9.9,11.4,\,\,2.56,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER,D350,3.0-24V,Híbrido,A-8,S,E,D,33,58,ND,A,\,194,\,\,\,9.5,11.3,\,\,2.63,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER,D350 AB,3.0-24V,Híbrido,A-8,S,E,D,33,58,ND,A,\,194,\,\,\,9.5,11.3,\,\,2.63,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER,D350 HSE,3.0-24V,Híbrido,A-8,S,E,D,33,58,ND,A,\,194,\,\,\,9.5,11.3,\,\,2.63,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER,D350 LE,3.0-24V,Híbrido,A-8,S,E,D,33,58,ND,A,\,194,\,\,\,9.5,11.3,\,\,2.63,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER,D350 SE,3.0-24V,Híbrido,A-8,S,E,D,33,58,ND,A,\,194,\,\,\,9.5,11.3,\,\,2.63,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER,D350 SV,3.0-24V,Híbrido,A-8,S,E,D,33,58,ND,A,\,194,\,\,\,9.5,11.3,\,\,2.63,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,3.0 TD HSE,3.0-24V,Híbrido,A-8,S,E,D,22,50,ND,A,\,190,\,\,\,9.7,11.6,\,\,2.58,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,3.0 TD HSED,3.0-24V,Híbrido,A-8,S,E,D,22,50,ND,A,\,190,\,\,\,9.7,11.6,\,\,2.58,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,3.0 TD SE,3.0-24V,Híbrido,A-8,S,E,D,22,50,ND,A,\,190,\,\,\,9.7,11.6,\,\,2.58,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DISCOVERY,D300 HSERD,3.0-24V,Híbrido,A-8,S,E,D,25,43,ND,A,\,193,\,\,\,9.5,11.4,\,\,2.62,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DISCOVERY,D300 LE,3.0-24V,Híbrido,A-8,S,E,D,25,43,ND,A,\,193,\,\,\,9.5,11.4,\,\,2.62,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DISCOVERY,D300 SERD,3.0-24V,Híbrido,A-8,S,E,D,25,43,ND,A,\,193,\,\,\,9.5,11.4,\,\,2.62,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DISCOVERY,D300 SRD,3.0-24V,Híbrido,A-8,S,E,D,25,43,ND,A,\,193,\,\,\,9.5,11.4,\,\,2.62,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DISCOVERY,D300 SE,3.0-24V,Híbrido,A-8,S,E,D,25,43,ND,A,\,193,\,\,\,9.5,11.4,\,\,2.62,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER,P530,4.4-32V,Combustão,A-8,S,E,G,45,214,0,A,\,202,\,\,\,6.5,8.3,\,\,3.13,\,D,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER,P530 AB,4.4-32V,Combustão,A-8,S,E,G,45,214,0,A,\,202,\,\,\,6.5,8.3,\,\,3.13,\,D,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER,P530 HSE,4.4-32V,Combustão,A-8,S,E,G,45,214,0,A,\,202,\,\,\,6.5,8.3,\,\,3.13,\,D,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER,P530 LE,4.4-32V,Combustão,A-8,S,E,G,45,214,0,A,\,202,\,\,\,6.5,8.3,\,\,3.13,\,D,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER,P530 SE,4.4-32V,Combustão,A-8,S,E,G,45,214,0,A,\,202,\,\,\,6.5,8.3,\,\,3.13,\,D,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER,P530 SV,4.4-32V,Combustão,A-8,S,E,G,45,214,0,A,\,202,\,\,\,6.5,8.3,\,\,3.13,\,D,D,-
Fora de Estrada Grande,LAND ROVER,VELAR,P340,3.0-24V,Híbrido,A-8,S,E,G,13,375,0,A,\,159,\,\,\,7.8,9.9,\,\,2.59,\,C,D,-
Fora de Estrada Grande,LAND ROVER,VELAR,P340 SE,3.0-24V,Híbrido,A-8,S,E,G,13,375,0,A,\,159,\,\,\,7.8,9.9,\,\,2.59,\,C,D,-
Fora de Estrada Grande,LAND ROVER,VELAR,P340 SE RDYN,3.0-24V,Híbrido,A-8,S,E,G,13,375,0,A,\,159,\,\,\,7.8,9.9,\,\,2.59,\,C,D,-
Fora de Estrada Grande,LAND ROVER,VELAR,P340 HSE RDYN,3.0-24V,Híbrido,A-8,S,E,G,13,375,0,A,\,159,\,\,\,7.8,9.9,\,\,2.59,\,C,D,-
Fora de Estrada Grande,LAND ROVER,VELAR,PHEV SE,2.0-16V,Plug-in,A-8,S,E,G,11,56,0,A,\,152,53,\,\,8.6,9.4,19.1,20.1,1.04,33,A,A,SIM
Fora de Estrada Grande,LAND ROVER,VELAR,PHEV SE RDYN,2.0-16V,Plug-in,A-8,S,E,G,11,56,0,A,\,152,53,\,\,8.6,9.4,19.1,20.1,1.04,33,A,A,SIM
Fora de Estrada Grande,LAND ROVER,VELAR,PHEV HSE RDYN,2.0-16V,Plug-in,A-8,S,E,G,11,56,0,A,\,152,53,\,\,8.6,9.4,19.1,20.1,1.04,33,A,A,SIM
Fora de Estrada Grande,LAND ROVER,DEFENDER 130,S,3.0-24V,Híbrido,A-8,S,E,D,27,66,ND,A,\,192,\,\,\,9.8,11.1,\,\,2.60,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 130,SE,3.0-24V,Híbrido,A-8,S,E,D,27,66,ND,A,\,192,\,\,\,9.8,11.1,\,\,2.60,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 130,HSE,3.0-24V,Híbrido,A-8,S,E,D,27,66,ND,A,\,192,\,\,\,9.8,11.1,\,\,2.60,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 130,S XD,3.0-24V,Híbrido,A-8,S,E,D,27,66,ND,A,\,192,\,\,\,9.8,11.1,\,\,2.60,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 130,SE XD,3.0-24V,Híbrido,A-8,S,E,D,27,66,ND,A,\,192,\,\,\,9.8,11.1,\,\,2.60,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 130,HSE XD,3.0-24V,Híbrido,A-8,S,E,D,27,66,ND,A,\,192,\,\,\,9.8,11.1,\,\,2.60,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 130,X,3.0-24V,Híbrido,A-8,S,E,D,27,66,ND,A,\,192,\,\,\,9.8,11.1,\,\,2.60,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 130,LE,3.0-24V,Híbrido,A-8,S,E,D,27,66,ND,A,\,192,\,\,\,9.8,11.1,\,\,2.60,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,D350 AB,3.0-24V,Híbrido,A-8,S,E,D,82,22,ND,A,\,199,\,\,\,9.1,11.6,\,\,2.69,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,D350 HSED,3.0-24V,Híbrido,A-8,S,E,D,82,22,ND,A,\,199,\,\,\,9.1,11.6,\,\,2.69,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,D350 LE,3.0-24V,Híbrido,A-8,S,E,D,82,22,ND,A,\,199,\,\,\,9.1,11.6,\,\,2.69,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,D350 S,3.0-24V,Híbrido,A-8,S,E,D,82,22,ND,A,\,199,\,\,\,9.1,11.6,\,\,2.69,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,D350 SD,3.0-24V,Híbrido,A-8,S,E,D,82,22,ND,A,\,199,\,\,\,9.1,11.6,\,\,2.69,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,D350 SE,3.0-24V,Híbrido,A-8,S,E,D,82,22,ND,A,\,199,\,\,\,9.1,11.6,\,\,2.69,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,D350 SED,3.0-24V,Híbrido,A-8,S,E,D,82,22,ND,A,\,199,\,\,\,9.1,11.6,\,\,2.69,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 90,,3.0-24V,Híbrido,A-8,S,E,D,23,52,ND,A,\,203,\,\,\,9.2,10.8,\,\,2.75,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 90,S,3.0-24V,Híbrido,A-8,S,E,D,23,52,ND,A,\,203,\,\,\,9.2,10.8,\,\,2.75,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 90,SE,3.0-24V,Híbrido,A-8,S,E,D,23,52,ND,A,\,203,\,\,\,9.2,10.8,\,\,2.75,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 90,HSE,3.0-24V,Híbrido,A-8,S,E,D,23,52,ND,A,\,203,\,\,\,9.2,10.8,\,\,2.75,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 90,SE XD,3.0-24V,Híbrido,A-8,S,E,D,23,52,ND,A,\,203,\,\,\,9.2,10.8,\,\,2.75,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 90,HSE XD,3.0-24V,Híbrido,A-8,S,E,D,23,52,ND,A,\,203,\,\,\,9.2,10.8,\,\,2.75,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 130,S,3.0-24V,Híbrido,A-8,S,E,D,27,66,ND,A,\,192,\,\,\,9.8,11.1,\,\,2.60,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 130,SE,3.0-24V,Híbrido,A-8,S,E,D,27,66,ND,A,\,192,\,\,\,9.8,11.1,\,\,2.60,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 130,HSE,3.0-24V,Híbrido,A-8,S,E,D,27,66,ND,A,\,192,\,\,\,9.8,11.1,\,\,2.60,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 130,S XD,3.0-24V,Híbrido,A-8,S,E,D,27,66,ND,A,\,192,\,\,\,9.8,11.1,\,\,2.60,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 130,SE XD,3.0-24V,Híbrido,A-8,S,E,D,27,66,ND,A,\,192,\,\,\,9.8,11.1,\,\,2.60,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 130,HSE XD,3.0-24V,Híbrido,A-8,S,E,D,27,66,ND,A,\,192,\,\,\,9.8,11.1,\,\,2.60,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 130,X,3.0-24V,Híbrido,A-8,S,E,D,27,66,ND,A,\,192,\,\,\,9.8,11.1,\,\,2.60,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 130,LE,3.0-24V,Híbrido,A-8,S,E,D,27,66,ND,A,\,192,\,\,\,9.8,11.1,\,\,2.60,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,D350 AB,3.0-24V,Híbrido,A-8,S,E,D,82,22,ND,A,\,199,\,\,\,9.1,11.6,\,\,2.69,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,D350 HSED,3.0-24V,Híbrido,A-8,S,E,D,82,22,ND,A,\,199,\,\,\,9.1,11.6,\,\,2.69,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,D350 LE,3.0-24V,Híbrido,A-8,S,E,D,82,22,ND,A,\,199,\,\,\,9.1,11.6,\,\,2.69,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,D350 S,3.0-24V,Híbrido,A-8,S,E,D,82,22,ND,A,\,199,\,\,\,9.1,11.6,\,\,2.69,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,D350 SD,3.0-24V,Híbrido,A-8,S,E,D,82,22,ND,A,\,199,\,\,\,9.1,11.6,\,\,2.69,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,D350 SE,3.0-24V,Híbrido,A-8,S,E,D,82,22,ND,A,\,199,\,\,\,9.1,11.6,\,\,2.69,\,C,D,-
Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,D350 SED,3.0-24V,Híbrido,A-8,S,E,D,82,22,ND,A,\,199,\,\,\,9.1,11.6,\,\,2.69,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 90,,3.0-24V,Híbrido,A-8,S,E,D,23,52,ND,A,\,203,\,\,\,9.2,10.8,\,\,2.75,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 90,S,3.0-24V,Híbrido,A-8,S,E,D,23,52,ND,A,\,203,\,\,\,9.2,10.8,\,\,2.75,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 90,SE,3.0-24V,Híbrido,A-8,S,E,D,23,52,ND,A,\,203,\,\,\,9.2,10.8,\,\,2.75,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 90,HSE,3.0-24V,Híbrido,A-8,S,E,D,23,52,ND,A,\,203,\,\,\,9.2,10.8,\,\,2.75,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 90,SE XD,3.0-24V,Híbrido,A-8,S,E,D,23,52,ND,A,\,203,\,\,\,9.2,10.8,\,\,2.75,\,C,D,-
Fora de Estrada Grande,LAND ROVER,DEFENDER 90,HSE XD,3.0-24V,Híbrido,A-8,S,E,D,23,52,ND,A,\,203,\,\,\,9.2,10.8,\,\,2.75,\,C,D,-
Fora de Estrada Grande,Mitsubishi,Pajero Sport,HPE,2.4-16V,Combustão,A-8,S,H,D,210,15,ND,B,\,205,\,\,\,8.9,11.4,\,\,2.75,\,C,D,-
Fora de Estrada Grande,Mitsubishi,Pajero Sport,HPE-S,2.4-16V,Combustão,A-8,S,H,D,210,15,ND,B,\,205,\,\,\,8.9,11.4,\,\,2.75,\,C,D,-
Fora de Estrada Grande,TOYOTA,SW4 DIESEL 4X4,SRX,2.8-16V,Combustão,A-6,S,H,D,189,16,ND,B,\,191,\,\,\,9.8,11.2,\,\,2.59,\,C,D,-
Fora de Estrada Grande,TOYOTA,SW4 DIESEL 4X4,DIAMOND,2.8-16V,Combustão,A-6,S,H,D,189,16,ND,B,\,191,\,\,\,9.8,11.2,\,\,2.59,\,C,D,-
Fora de Estrada Grande,TOYOTA,SW4 DIESEL 4X4,GRS,2.8-16V,Combustão,A-6,S,H,D,189,16,ND,B,\,191,\,\,\,9.8,11.2,\,\,2.59,\,C,D,-
Fora de Estrada Grande,TOYOTA,SW4 DIESEL 4X4,GRS Power Up,2.8-16V,Combustão,A-6,S,H,D,173,17,ND,A,\,194,\,\,\,9.7,11.0,\,\,2.63,\,C,D,-
Minivan,CHEVROLET,SPIN,1.8L AT ACT7,1.8L -8V,Combustão,A-6,S,E,F,34,304,2,B,0,125,\,6.9,8.6,9.8,12.3,\,\,2.02,\,C,C,-
Minivan,CHEVROLET,SPIN,1.8L AT PREMIER,1.8L -8V,Combustão,A-6,S,E,F,34,304,2,B,0,125,\,6.9,8.6,9.8,12.3,\,\,2.02,\,C,C,-
Minivan,CHEVROLET,SPIN,1.8L AT LT7,1.8L -8V,Combustão,A-6,S,E,F,34,304,2,B,0,125,\,6.9,8.6,9.8,12.3,\,\,2.02,\,C,C,-
Minivan,CHEVROLET,SPIN,18L MT PREMIER,1.8L-8V,Combustão,M-6,S,E,F,51,411,2,B,0,115,\,7.5,8.9,10.8,12.8,\,\,1.87,\,B,C,-
Minivan,KIA,CARNIVAL,EX,3.5 - 24V,Combustão,A-8,S,E,G,30,500,2,B,\,167,\,\,\,7.3,9.9,\,\,2.71,\,E,D,-
Minivan,KIA,CARNIVAL,LX,3.5 - 24V,Combustão,A-8,S,E,G,30,500,2,B,\,167,\,\,\,7.3,9.9,\,\,2.71,\,E,D,-
Minivan,KIA,CARNIVAL,SX,3.5 - 24V,Combustão,A-8,S,E,G,30,500,2,B,\,167,\,\,\,7.3,9.9,\,\,2.71,\,E,D,-
Comercial,BYD,ET3,---,Elétrico,Elétrico,N.A.,S,E,E,0,0,0,A,\,\,\,\,\,\,\,30.7,26.3,0.71,170,A,A,-
Comercial,CITROEN,JUMPY,CARGO,1.5 T,Combustão,M-6,S,E-H,D,22,35,0,A,\,161,\,\,\,12.4,11.9,\,\,2.17,\,A,C,-
Comercial,CITROEN,JUMPY,VITRE,1.5 T,Combustão,M-6,S,E-H,D,22,35,0,A,\,161,\,\,\,12.4,11.9,\,\,2.17,\,A,C,-
Comercial,CITROEN,JUMPER,CARGOL2,2.2  T,Combustão,M-6,S,H,D,10,14,0,A,\,200,\,\,\,10.0,9.9,\,\,2.70,\,B,D,-
Comercial,CITROEN,JUMPER,CARGOPK,2.2  T,Combustão,M-6,S,H,D,10,14,0,A,\,200,\,\,\,10.0,9.9,\,\,2.70,\,B,D,-
Comercial,CITROEN,JUMPER,FURG PK,2.2  T,Combustão,M-6,S,H,D,10,14,0,A,\,200,\,\,\,10.0,9.9,\,\,2.70,\,B,D,-
Comercial,CITROEN,E-JUMPY,CARGO,ELÉTRICO,Elétrico,A-1,S,E-H,E,0,0,0,A,\,\,\,\,\,\,\,34.4,24.6,0.70,289,A,A,-
Comercial,FIAT,E-SCUDO,CARGO,ELÉTRICO,Elétrico,A-1,S,E-H,E,0,0,0,A,\,\,\,\,\,\,\,34.4,24.6,0.70,289,A,A,-
Comercial,FIAT,FIORINO,ENDURANCE,1.4-8V,Combustão,M-5,S,H,F,41,317,2,A,0,110,\,8.1,8.4,11.7,12.4,\,\,1.81,\,A,C,-
Comercial,FIAT,FIORINO,WORKING,1.4-8V,Combustão,M-5,S,H,F,41,317,2,A,0,110,\,8.1,8.4,11.7,12.4,\,\,1.81,\,A,C,-
Comercial,FIAT,SCUDO,CARGO TD,1.5 T,Combustão,M-6,S,E-H,D,24,36,0,A,\,161,\,\,\,12.4,11.9,\,\,2.17,\,A,C,-
Comercial,FIAT,SCUDO,MULTI TD,1.5 T,Combustão,M-6,S,E-H,D,24,36,0,A,\,161,\,\,\,12.4,11.9,\,\,2.17,\,A,C,-
Comercial,FORD,Transit,350 F,2.0 - 16V,Combustão,M-6,S,E,D,85,92,ND,A,\,205,\,\,\,10.0,9.2,\,\,2.79,\,C,D,-
Comercial,FORD,Transit,350 FL,2.0 - 16V,Combustão,M-6,S,E,D,85,92,ND,A,\,205,\,\,\,10.0,9.2,\,\,2.79,\,C,D,-
Comercial,HYUNDAI,HR,HDB 4WD,"2,5 T 16V",Combustão,M-6,S,H,D,38,35,ND,A,\,111,\,\,\,10.2,8.9,\,\,2.80,\,C,D,-
Comercial,KIA,BONGO K2500,HD SC,2.5 - 16V,Combustão,M-6,S,H,D,263,36,ND,B,\,196,\,\,\,10.4,10.1,\,\,2.62,\,B,D,-
Comercial,Mercedes-Benz,315CDI STREET,Furgão,2.0-16V,Combustão,M-6,S,H,D,19,107,6,A,\,183,\,\,\,10.3,11.8,\,\,2.45,\,B,D,-
Comercial,Mercedes-Benz,315CDI STREET,Chassi,2.0-16V,Combustão,M-6,S,H,D,19,107,6,A,\,183,\,\,\,10.3,11.8,\,\,2.45,\,B,D,-
Comercial,PEUGEOT,EXPERT,CARGO,1.5 T,Combustão,M-6,S,E-H,D,22,35,0,A,\,161,\,\,\,12.4,11.9,\,\,2.17,\,A,C,-
Comercial,PEUGEOT,EXPERT,VITRE,1.5 T,Combustão,M-6,S,E-H,D,22,35,0,A,\,161,\,\,\,12.4,11.9,\,\,2.17,\,A,C,-
Comercial,PEUGEOT,BOXER,CARGO L2,2.2 T,Combustão,M-6,S,H,D,10,14,0,A,\,200,\,\,\,10.0,9.9,\,\,2.70,\,B,D,-
Comercial,PEUGEOT,BOXER,CARGO PK,2.2 T,Combustão,M-6,S,H,D,10,14,0,A,\,200,\,\,\,10.0,9.9,\,\,2.70,\,B,D,-
Comercial,PEUGEOT,BOXER,FURGAO PK,2.2 T,Combustão,M-6,S,H,D,10,14,0,A,\,200,\,\,\,10.0,9.9,\,\,2.70,\,B,D,-
Comercial,PEUGEOT,E-EXPERT,CARGO,ELÉTRICO,Elétrico,A-1,S,E-H,E,0,0,0,A,\,\,\,\,\,\,\,34.4,24.6,0.70,289,A,A,-
Comercial,PEUGEOT,PARTNER RAPID,BUSINS,1.4-8V,Combustão,M-5,S,H,F,41,317,2,B,0,110,\,8.1,8.4,11.7,12.4,\,\,1.81,\,A,C,-
Comercial,PEUGEOT,PARTNER RAPID,BUSIPK,1.4-8V,Combustão,M-5,S,H,F,41,317,2,B,0,110,\,8.1,8.4,11.7,12.4,\,\,1.81,\,A,C,-
Comercial,Renault,Master,Minibus,2.3-16V,Combustão,M-6,S,E -H,D,107,23,ND,A,\,214,\,\,\,9.5,9.1,\,\,2.89,\,C,D,-
Comercial,Renault,Master,Chassis Cabine,2.3-16V,Combustão,M-6,S,E -H,D,108,25,ND,A,\,202,\,\,\,10.3,9.3,\,\,2.72,\,C,D,-
Comercial,Renault,Master,Furgão Pró,2.3-16V,Combustão,M-6,S,E -H,D,96,27,ND,A,\,200,\,\,\,10.1,9.8,\,\,2.70,\,B,D,-
